"","occups","status","n"
"282","scriba","lower local offices, administration of imperial estates",19
"283","scriba","military personnel",5
"284","scriba","senatorial order",20
"285","scriba","slaves",1
"286","scriptor","decurial order, higher local offices",1
"287","scriptor","military personnel",1
"288","scutarius","equestrian order",1
"289","scutarius","military personnel",4
"290","seplasiarius","military personnel",1
"291","spatharius","military personnel",1
"292","speculariarius","military personnel",1
"293","statuarius","slaves?",1
"294","structor","freedmen / freedwomen",4
"295","structor","military personnel",2
"296","structor","slaves",2
"297","suarius","senatorial order",1
"298","subidianus","senatorial order",2
"299","sutor","freedmen / freedwomen",12
"300","sutor","senatorial order",2
"301","sutor","slaves",2
"302","tabernarius","decurial order, higher local offices",1
"303","tabernarius","senatorial order",1
"304","tegularius","senatorial order",1
"305","tibicinus","freedmen / freedwomen",2
"306","tibicinus","senatorial order",1
"307","tonsor","slaves",1
"308","tubularius","military personnel",1
"309","unctor","senatorial order",2
"310","unctor","slaves",8
"311","utriclarius","decurial order, higher local offices",2
"312","venator","military personnel",66
"313","venator","senatorial order",3
"314","vestiarius","Augustales",2
"315","vestiarius","freedmen / freedwomen",12
"316","vestiarius","military personnel",1
"317","vestiarius","senatorial order",2
"318","vestiarius","slaves",1
"319","vestitor","freedmen / freedwomen",1
"320","vestitor","slaves",1
"321","vexillarius","decurial order, higher local offices",1
"322","vexillarius","equestrian order",1
"323","vexillarius","equestrian order; military personnel",1
"324","vexillarius","freedmen / freedwomen",1
"325","vexillarius","military personnel",159
"326","vexillarius","military personnel?",1
"327","vexillarius","senatorial order",9
"328","vinarius","decurial order, higher local offices",1
"329","vinarius","freedmen / freedwomen",1
