"","std_spelling","Term","gen_sg","Term2","Vocab_nom_sg","gender","Source","HISCO_majorgroup","HISCO_minorgroup","Harris_Category","Subcategory","Translation_eng","Term_full"
"41","asinarius","asinarius","i",NA,"asinarius","male","Waltzing - provinces",9,97,"Transport","Land transport","a keeper of asses, an ass-driver","asinarius"
"42","athleta","athleta","ae",NA,"athleta","male","Waltzing - provinces",1,17,"Performing Arts",NA,"a wrestler, athlete, combatant in public games","athleta"
"43","aurarius","aurarius","i",NA,"aurarius","male","Waltzing - provinces",7,71,"Metal-Working",NA,"gold-mine worker","aurarius"
"44","auricaesor","auricaesor","oris",NA,NA,"male","Petrikovits 1981a",8,88,"Metal-Working",NA,"manufacturer of sheet gold","auricaesor"
"45","aurifex","aurifex","icis",NA,"aurifex","male","Waltzing - Rome",8,88,"Metal-Working",NA,"goldsmith","aurifex"
"46","aurifex","aurificus","i",NA,NA,"male","Petrikovits 1981a",8,88,"Metal-Working",NA,"goldworker, goldsmith","aurificus"
"47","aurifex","aurufex","icis",NA,NA,"male","Petrikovits 1981a",8,88,"Metal-Working",NA,"goldworker, goldsmith","aurufex"
"48","automatarius","automatarius","i",NA,NA,"male","Petrikovits 1981a",9,99,"Miscellaneous Services",NA,"a maker of automata","automatarius"
"49","axearius","axearius","i",NA,NA,"male","Petrikovits 1981a",8,82,"Building",NA,"uncertain, board-cutter","axearius"
"50","ballistrarius","ballistarius","i",NA,NA,"male","Petrikovits 1981a",0,2,"Miscellaneous Services","Military","manufacturer of ballistae, an engine for hurling","ballistarius"
"51","ballistrarius","ballistrarius","i",NA,NA,"male","Petrikovits 1981a",0,2,"Miscellaneous Services","Military","manufacturer of ballistae, an engine for hurling","ballistrarius"
"52","barbaricarius","barbaricarius","i",NA,NA,"male","Petrikovist 1981b",7,75,"Clothing",NA,"textile worker","barbaricarius"
"53","barbaricarius","barbaricas","atis",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing",NA,"textile worker","barbaricas"
"54","boarius","boarius","i",NA,"boarius","male","Waltzing - Rome",6,62,"Food-Production",NA,"cattle breader","boarius"
"55","bractearius","bractearius","i",NA,NA,"male","Petrikovits 1981a",8,88,"Metal-Working",NA,"goldsheet maker, worker","bractearius"
"56","bractearius","bracteator","oris",NA,NA,"male","Petrikovits 1981a",8,88,"Metal-Working",NA,"goldsheet maker, worker","bracteator"
"57","bractearius","brattearius","i",NA,NA,"male","Petrikovits 1981a",8,88,"Metal-Working",NA,"goldsheet maker, worker","brattearius"
"58","bractearius","brattiarius","i",NA,NA,"male","Petrikovits 1981a",8,88,"Metal-Working",NA,"goldsheet maker, worker","brattiarius"
"59","caelator","caelator","oris",NA,NA,"male","Petrikovits 1981a",1,16,"Plastic Arts",NA,"relief maker, carver","caelator"
"60","caementarius","caementarius","i",NA,NA,"male","Petrikovits 1981a",9,95,"Building","Stone worker","mason","caementarius"
"61","caementarius","cementarius","i",NA,NA,"male","Petrikovits 1981a",9,95,"Building","Stone worker","mason","cementarius"
"62","caesor","caesor","oris",NA,NA,"male","Petrikovits 1981a",9,95,"Building","Stone worker","stone mason","caesor"
"63","caesor","cesor","oris",NA,NA,"male","Petrikovits 1981a",9,95,"Building","Stone worker","stone mason","cesor"
"64","calcariensis","calcarensis","ensis",NA,NA,"male","Petrikovits 1981a",7,74,"Building","Stone worker","a limeburner","calcarensis"
"65","calcariensis","calcariensis","ensis",NA,"calcariensis","male","Waltzing - Rome",7,74,"Building","Stone worker","a limeburner","calcariensis"
"66","calcarius","calcarius","i",NA,NA,"male","Petrikovits 1981a",7,71,"Building","Stone worker","limestone quarry worker","calcarius"
"67","calcarius","calcearius","i",NA,NA,"male","Petrikovits 1981a",7,71,"Building","Stone worker","limestone quarry worker","calcearius"
"68","calceator","calceator","oris",NA,NA,"male","Petrikovits 1981a",8,80,"Clothing","Shoe maker","a shoemaker","calceator"
"69","calceator","calceolarius","i",NA,NA,"male","Petrikovits 1981a",8,80,"Clothing","Shoe maker","a shoemaker","calceolarius"
"70","calceator","calciamentarius","i",NA,NA,"male","Petrikovits 1981a",8,80,"Clothing","Shoe maker","a shoemaker","calciamentarius"
"71","calceator","calciator","oris",NA,NA,"male","Petrikovits 1981a",8,80,"Clothing","Shoe maker","a shoemaker","calciator"
"72","calcis coctor","calcis coctor","oris",NA,"coctor","male","Waltzing - Rome",7,74,"Building","Stone worker","limeburner","calcis coctor"
"73","calegarius","calegarius","i",NA,NA,"male","Petrikovits 1981a",8,80,"Clothing","Shoe maker","a shoemaker","calegarius"
"74","calegarius","caligarius","i",NA,"caligarius","male","Waltzing - Rome",8,80,"Clothing","Shoe maker","a shoemaker","caligarius"
"75","camararius","camararius","i",NA,NA,"male","Petrikovits 1981a",9,95,"Building",NA,"vault building worker","camararius"
"76","camararius","camarius","i",NA,NA,"male","Petrikovits 1981a",9,95,"Building",NA,"vault building worker","camarius"
"77","canalicularius","canalicularius","i",NA,NA,"male","Petrikovits 1981a",9,95,"Water-Management",NA,"canal constructor, specialized worker","canalicularius"
"78","candelabrarius","candelabrarius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"manufacturer of candelabra, lamp-stand","candelabrarius"
"79","candidarius","candidarius","i",NA,NA,"male","Petrikovits 1981a",5,53,"Food-Production",NA,"a baker","candidarius"
"80","candidator","candidator","oris",NA,NA,"male","Petrikovits 1981a",7,79,"Clothing",NA,"uncertain, textile washer","candidator"
"81","capistrarius","capistrarius","i",NA,NA,"male","Petrikovits 1981a",8,80,"Household Goods",NA,"a halter-maker","capistrarius"
"82","caplator","caplator","oris",NA,"caplator","male","Waltzing - provinces",9,97,"Transport",NA,"oil transporter","caplator"
"83","capsarius","capsarius","i",NA,NA,"male","Petrikovits 1981a",0,6,"Miscellaneous Services",NA,"healing asssitant, producer of capsae (a repository, box, bookcase)","capsarius"
"84","capulator","capulator","oris",NA,"capulator","male","Waltzing - Rome",5,53,"Miscellaneous Services",NA,"decanter","capulator"
"85","carbonarius","carbonarius","i",NA,NA,"male","Petrikovits 1981a",7,71,"Fuel / Raw material",NA,"coal handler, worker, miner","carbonarius"
"86","carbonarius","carbonarus","i",NA,NA,"male","Petrikovits 1981a",7,71,"Fuel / Raw material",NA,"coal handler, worker, miner","carbonarus"
"87","carminator","carminator","oris",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing",NA,"a carder, practitioner of carding, a method of preparing wool for use as a textile","carminator"
"88","carpentarius","carpentarius","i",NA,NA,"male","Petrikovits 1981b",9,95,"Transport","Land transport","a wheelwright","carpentarius"
"89","carpentarius","carrocarpentarius","i",NA,NA,"male","Petrikovits 1981a",9,95,"Transport","Land transport","a wheelwright","carrocarpentarius"
"90","carrarius","carrarius","i",NA,NA,"male","Petrikovits 1981a",9,95,"Transport","Land transport","a wheelwright, cart maker","carrarius"
"91","cassidarius","cassidarius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"a helmet smith","cassidarius"
"92","caudicarius","caudicarius","i",NA,"caudicarius","male","Waltzing - Rome",9,98,"Transport","Maritime/water transport","those who sail on such ships (esp. those who brought the corn from Ostia to Rome)","caudicarius"
"93","caudicarius","codicarius","i",NA,"codicarius","male","Waltzing - Rome",9,98,"Transport","Maritime/water transport","those who sail on such ships (esp. those who brought the corn from Ostia to Rome)","codicarius"
"94","caupo","caupo","onis",NA,NA,"male","Petrikovits 1981a",4,43,"Retail",NA,"a petty tradesman, huckster, innkeeper","caupo"
"95","cavator","cabator","oris",NA,NA,"male","Petrikovits 1981a",8,83,"Miscellaneous Services",NA,"engraver, maker of hollow spaces","cabator"
"96","cavator","cavator","oris",NA,NA,"male","Petrikovits 1981a",8,82,"Miscellaneous Services",NA,"engraver, maker of hollow spaces","cavator"
"97","cellariarius","cellararius","i",NA,NA,"male","Petrikovits 1981a",5,55,"Household Goods",NA,"one who keeps provisions, a steward, butler","cellararius"
"98","cellariarius","cellariarius","i",NA,NA,"male","Petrikovits 1981b",5,55,"Household Goods",NA,"one who keeps provisions, a steward, butler","cellariarius"
"99","cellariarius","cellaricarius","i",NA,NA,"male","Petrikovits 1981a",5,55,"Household Goods",NA,"one who keeps provisions, a steward, butler","cellaricarius"
"100","cellariarius","cellarius","i",NA,NA,"male","Petrikovits 1981a",5,55,"Household Goods",NA,"one who keeps provisions, a steward, butler","cellarius"
"101","cellariarius","cellio","onis",NA,NA,"male","Petrikovits 1981a",5,55,"Household Goods",NA,"one who keeps provisions, a steward, butler","cellio"
"102","centonarius","centonarius","i",NA,"centonarius","male","Waltzing - Rome",7,79,"Clothing",NA,"a maker of patchwork, a dealer in rags","centonarius"
"103","cerarius","cerarius","i",NA,NA,"male","Petrikovits 1981a",7,77,"Household Goods",NA,"manufacturer of wax products","cerarius"
"104","cerdo","cerdo","onis",NA,NA,"male","Petrikovits 1981a",9,94,"Miscellaneous Services",NA,"a handicraftsman","cerdo"
"105","ceriolarius","ceriolarius","i",NA,NA,"male","Petrikovits 1981a",7,77,"Household Goods",NA,"wax candles manufacturer","ceriolarius"
"106","cervesarius","cervesarius","i",NA,NA,"male","Petrikovits 1981a",5,53,"Food-Production",NA,"beermaker, brewer","cervesarius"
"107","chartarius","cartharius","i",NA,NA,"male","Petrikovits 1981a",9,91,"Miscellaneous Services",NA,"papyrus maker","cartharius"
"108","chartarius","chartarius","i",NA,NA,"male","Petrikovits 1981a",9,91,"Miscellaneous Services",NA,"papyrus maker","chartarius"
"109","chorographus","chorographus","i",NA,NA,"male","Petrikovits 1981a",0,2,"Miscellaneous Services",NA,"cartograph, map maker","chorographus"
"110","circumitor","circitor","oris",NA,"circitor","male","Waltzing - provinces",2,22,"Managerial",NA,"A watchman, overseer, supervisor","circitor"
"111","circumitor","circumitor","oris",NA,NA,"male","Petrikovits 1981a",2,22,"Managerial",NA,"A watchman, overseer, supervisor","circumitor"
"112","cisiarius","cisianus","i",NA,NA,"male","Petrikovits 1981a",9,95,"Transport",NA,"uncertain, the maker / driver of a cabriolet","cisianus"
"113","cisiarius","cisiarius","i",NA,"cisiarius","male","Waltzing - Rome",9,95,"Transport","Land transport","The maker / driver of a cabriolet","cisiarius"
"114","citrarius","citrarius","i",NA,"citrarius","male","Waltzing - Rome",8,81,"Household Goods",NA,"maker of furniture out of citrus trees","citrarius"
"115","claustrarius","clastrarius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Household Goods",NA,"lock maker and seller","clastrarius"
"116","claustrarius","claustrarius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Household Goods",NA,"lock maker and seller","claustrarius"
"117","clavarius","claharus","i",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"nail maker","claharus"
"118","clavarius","clavarius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"nail maker","clavarius"
"119","claviclarius","claviclarius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"A bar, bolt of the door maker, or guardian of a prison","claviclarius"
"120","claviclarius","clavicularius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"A bar, bolt of the door maker, or guardian of a prison","clavicularius"
"121","clibanarius","clibanarius","i",NA,"clibanarius","male","Waltzing - provinces",5,53,"Food-Production",NA,"a soldier clad in mail, a cuirassier, baker","clibanarius"
"122","coactarius","coactarius","i",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing",NA,"felt maker","coactarius"
"123","coactarius","coactiliarius","i",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing",NA,"felt maker","coactiliarius"
"124","coactor","coactor","oris",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing",NA,"felt producer or seller","coactor"
"125","coactor","coator","oris",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing",NA,"felt producer or seller","coator"
"126","coctarius","coctarius","i",NA,NA,"male","Petrikovits 1981a",5,53,"Food-Production",NA,"a cook","coctarius"
"127","coctarius","coctor","oris",NA,"coctor","male","Waltzing - Rome",5,53,"Food-Production",NA,"a cook, master distiller","coctor"
"128","coctarius","coctuarius","i",NA,NA,"male","Petrikovits 1981a",5,53,"Food-Production",NA,"a cook","coctuarius"
"129","coctarius","cocus","i",NA,NA,"male","Petrikovits 1981a",5,53,"Food-Production",NA,"a cook ","cocus"
"130","colorator","colorator","oris",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing","Colour production","dyer, colormaker, painter","colorator"
"131","columnarius","columnarius","i",NA,NA,"male","Petrikovits 1981a",9,95,"Building",NA,"column manufacturer","columnarius"
"132","conchylegulus","conchylegulus","i",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing","Colour production","a collector of purpur shell-fish","conchylegulus"
"133","conchylegulus","conchyliarius","i",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing","Colour production","a collector of purpur shell-fish","conchyliarius"
"134","conchylegulus","conchyliolegulus","i",NA,"conchyliolegulus","male","Waltzing - provinces",7,75,"Clothing","Colour production","a collector of purpur shell-fish","conchyliolegulus"
"135","conchylegulus","conquiliarius","i",NA,NA,"male","Petrikovits 1981a",7,75,"Clothing","Colour production","a collector of purpur shell-fish","conquiliarius"
"136","conditarius","conditarius","i",NA,NA,"male","Petrikovits 1981a",5,53,"Food-Production",NA,"fine cook, foor preparer","conditarius"
"137","conditor","conditor","oris",NA,NA,"male","Petrikovits 1981a",5,53,"Food-Production",NA,"cook, a seasoner, pickler","conditor"
"138","confector","confector","oris",NA,NA,"male","Petrikovits 1981a",7,76,"Miscellaneous Services",NA,"an accomplisher, finisher, a tanner","confector"
"139","confectuarius","confectorarius","i",NA,"confectorarius","male","Waltzing - Rome",5,53,"Food-Production",NA,"a butcher","confectorarius"
"140","confectuarius","confectuarius","i",NA,NA,"male","Petrikovits 1981a",5,53,"Food-Production",NA,"a butcher","confectuarius"
"141","conflator","conflator","oris",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"a metal-caster","conflator"
"142","copo","copo","onis",NA,NA,"male","Petrikovits 1981a",5,51,"Miscellaneous Services",NA,"innkeeper","copo"
"143","corarianus","corarianus","i",NA,NA,"male","Petrikovits 1981a",7,76,"Clothing",NA,"tanner of leather and hides","corarianus"
"144","corarianus","corarius","i",NA,"corarius","male","Waltzing - Rome",7,76,"Clothing",NA,"tanner of leather and hides","corarius"
"145","corarianus","coriarius","i",NA,"coriarius","male","Waltzing - provinces",7,76,"Clothing",NA,"a tanner, currier","coriarius"
"146","cornicen","cornicen","nis",NA,"cornicen","male","Waltzing - Rome",1,17,"Performing Arts",NA,"a hornblower, trumpeter, cornet-player","cornicen"
"147","coronarius","coronarius","i",NA,"coronarius","male","Waltzing - Rome",8,88,"Miscellaneous Services",NA,"maker of wreaths/crowns","coronarius"
"148","crepidarius","crepidarius","i",NA,NA,"male","Petrikovits 1981a",8,80,"Clothing","Shoe maker","a sandal-maker, shoemaker","crepidarius"
"149","cretaria","cretaria","ae",NA,NA,"male","Petrikovits 1981a",4,43,"Retail",NA,"a shop for Cretan earth, pottery, seller, maker","cretaria"
"150","cretaria","cretarius","i",NA,NA,"male","EDH/EDCS",4,43,"Retail",NA,"a shop for Cretan earth, pottery, pottery maker","cretarius"
"151","culinarius","culinarius","i",NA,"culinarius","male","Waltzing - provinces",5,53,"Food-Production",NA,"pertaining to the kitchen, culinary, kitchen worker","culinarius"
"152","cullearius","cullearius","i",NA,NA,"male","Petrikovits 1981a",8,80,"Household Goods",NA,"maker of a leather bag, sack for liquids","cullearius"
"153","cultellarius","cultellarius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"maker of a small knife","cultellarius"
"154","cultellarius","cultrarius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"knife maker, cutler","cultrarius"
"155","cunarius","cunarius","i",NA,NA,"male","Petrikovits 1981a",5,54,"Miscellaneous Services",NA,"nanny, babysitter","cunarius"
"156","cuparius","cuparius","i",NA,"cuparius","male","Waltzing - provinces",8,83,"Metal-Working",NA,"a cooper","cuparius"
"157","curator","curator","oris",NA,"curator","male","Waltzing",2,21,"Managerial",NA,"he who takes charge, a manager, overseer, superintendent, keeper, commissioner, delegate","curator"
"158","curator navium","curator navium","oris",NA,"curator","male","Waltzing - Rome",2,21,"Managerial",NA,"ship manager","curator navium"
"159","custodiarius","custodiarius","i",NA,"custodiarius","male","Waltzing - Rome",5,58,"Miscellaneous Services",NA,"a jailer","custodiarius"
"160","dealbator","dealbator","oris",NA,NA,"male","Petrikovits 1981a",9,93,"Building",NA,"who whitens over, a whitewasher, a pargeter, plasterer","dealbator"
"161","decanus","decanus","i",NA,"decanus","male","Waltzing - Rome",2,22,"Managerial",NA,"A chief of ten, one set over ten persons","decanus"
"162","dendrophorus","dendrophorus","i",NA,"dendrophorus","male","Waltzing - Rome",9,95,"Building","Wood worker","a carpenter","dendrophorus"
"163","diffusor","diffusor","oris",NA,"diffusor","male","Waltzing - provinces",4,43,"Food-Retail",NA,"trader of oil","diffusor"
"164","dissignator","dissignator","oris",NA,"dissignator","male","Waltzing - provinces",2,21,"Managerial",NA,"an undertaker, manager","dissignator"
"165","dolabrarius","dolabrarius","i",NA,"dolabrarius","male","Waltzing - provinces",8,83,"Metal-Working",NA,"a pickaxe-maker","dolabrarius"
"166","dolator","dolator","oris",NA,NA,"male","Petrikovits 1981a",9,95,"Building",NA,"worker with an axe","dolator"
"167","dominus navium","dominus navium","i",NA,"dominus","male","Waltzing - Rome",0,4,"Transport","Maritime/water transport","shipmaster","dominus navium"
"168","dulciarius","dulciarius","i",NA,NA,"male","Petrikovits 1981a",5,53,"Food-Production",NA,"Confectioner, baker","dulciarius"
"169","eborarius","eborarius","i",NA,"eborarius","male","Waltzing - Rome",8,88,"Miscellaneous Services",NA,"a worker in ivory","eborarius"
"170","eborarius","eburarius","i",NA,NA,"male","Petrikovits 1981a",8,88,"Miscellaneous Services",NA,"a worker in ivory","eburarius"
"171","embaenitarius","embaenitarius","i",NA,NA,"male","Petrikovits 1981a",NA,NA,"Unclassified",NA,"uncertain","embaenitarius"
"172","emporus","emporus","i",NA,"emporus","male","Waltzing - provinces",4,45,"Retail",NA,"a trader","emporus"
"173","ephippiarius","ephippiarius","i",NA,NA,"male","Petrikovits 1981a",8,80,"Transport","Land transport","saddler","ephippiarius"
"174","ephippiarius","epippiarius","i",NA,NA,"male","Petrikovits 1981a",8,80,"Transport","Land transport","saddler","epippiarius"
"175","erarius","erarius","i",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"coppersmith","erarius"
"176","essedarius","essedarius","i",NA,NA,"male","Petrikovits 1981a",5,58,"Miscellaneous Services","Military","a fighter in a war-chariot","essedarius"
"177","exactor auri argenti et aeris","exactor auri argenti et aeris","oris",NA,"exactor","male","Petrikovits 1981a",3,31,"Finance",NA,"overseer of gold and silver money production,a collector of taxes, a tax gatherer","exactor auri argenti et aeris"
"178","exceptor","exceptor","oris",NA,"exceptor","male","Waltzing - Rome",3,32,"Education",NA,"an amanuensis, short-hand writer, scribe","exceptor"
"179","exclussor","exclussor","oris",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"blacksmith","exclussor"
"180","exclussor","excusor","oris",NA,NA,"male","Petrikovits 1981a",8,83,"Metal-Working",NA,"blacksmith","excusor"
"181","exonerator","exonerator","oris",NA,"exonerator","male","Waltzing - Rome",9,97,"Transport","Land transport","an unloader of calc (calcarii)","exonerator"
"182","extructor","extructor","oris",NA,NA,"male","Petrikovits 1981a",0,2,"Building",NA,"builder","extructor"
"183","faber","faber","ri",NA,"faber","male","Waltzing - Rome",9,99,"Unclassfied",NA,"a worker in wood, stone, metal, etc., a forger, smith, artificer, carpenter, joiner","faber"
"184","faber aciarius","faber","ri","aciarius","faber","male","EDH/EDCS",7,75,"Clothing",NA,"thread maker, textile worker","faber aciarius"
"185","faber aerarius","faber","ri","aerarius","faber","male","Waltzing - Rome",8,83,"Metal-Working",NA,"bronze worker","faber aerarius"
"186","faber anularius","faber","ri","anularius","faber","male","EDH/EDCS",8,88,"Metal-Working",NA,"signet-ring maker","faber anularius"
"187","faber argentarius","faber","ri","argentarius","faber","male","Waltzing - Rome",8,88,"Metal-Working",NA,"silver-smith, money-maker","faber argentarius"
"188","faber carpentarius","faber","ri","carpentarius","faber","male","EDH/EDCS",9,95,"Transport","Land transport","a wheelwright worker","faber carpentarius"
"189","faber centonarius","faber","ri","centonarius","faber","male","Ghent Database Roman Guilds",7,75,"Clothing",NA,"textile maker","faber centonarius"
"190","faber dolabrarius","faber","ri","dolabrarius","faber","male","Waltzing - Rome",8,83,"Metal-Working",NA,"axe maker","faber dolabrarius"
"191","faber ferrarius","faber","ri","ferrarius","faber","male","Waltzing - Rome",8,83,"Metal-Working",NA,"blacksmith","faber ferrarius"
"192","faber intestinarius","faber","ri","intestinarius","faber","male","EDH/EDCS",9,95,"Building",NA,"joiner, wood worker","faber intestinarius"
"193","faber lapidarius","faber","ri","lapidarius","faber","male","EDH/EDCS",7,71,"Building",NA,"stone worker, letter cutter","faber lapidarius"
"194","faber lectarius","faber","ri","lectarius","faber","male","EDH/EDCS",8,81,"Household Goods",NA,"couch maker","faber lectarius"
"195","faber limarius","faber","ri","limarius","faber","male","EDH/EDCS",8,83,"Clothing",NA,"file cutter, maker, textile worker","faber limarius"
"196","faber navalis","faber","ri","navalis","faber","male","Waltzing - Rome",9,95,"Transport","Maritime/water transport","boat constructors","faber navalis"
"197","faber subaedianus","faber","ri","subaedianus","faber","male","Ghent Database Roman Guilds",NA,NA,"Unclassified",NA,"unspecified house worker","faber subaedianus"
"198","faber tignarius","faber","ri","tignarius","faber","male","Waltzing - Rome",0,2,"Building",NA,"builder","faber tignarius"
"199","faber tignarius","faber","ri","tignuarius","faber","male","Waltzing - Rome",0,2,"Building",NA,"builder","faber tignuarius"
"200","fabricator","fabricator","oris",NA,NA,"male","Petrikovits 1981a",9,94,"Miscellaneous Services",NA,"manufacturer, an artificer, framer, forger, contriver, fabricator","fabricator"
"201","fabricensis","fabricensis","ensis",NA,"fabricensis","male","Waltzing - provinces",8,83,"Metal-Working",NA,"an armorer","fabricensis"
